,Date,Time,Price,
637,09-04-2021,01:33:30,153955.6492,
638,09-04-2021,02:34:23,153206.4446,
639,09-04-2021,03:35:51,152784.208,
640,09-04-2021,04:32:48,154325.1542,
641,09-04-2021,05:36:28,155170.4256,
642,09-04-2021,06:33:49,156110.9216,
643,09-04-2021,07:35:48,154910.1544,
644,09-04-2021,08:32:50,155103.0573,
645,09-04-2021,09:32:30,154666.3264,
646,09-04-2021,10:33:37,155085.7678,
647,09-04-2021,11:35:00,155039.7701,
648,09-04-2021,12:31:17,155140.9657,
649,09-04-2021,13:32:24,155409.3997,
650,09-04-2021,14:33:25,155051.1939,
651,09-04-2021,15:32:24,155001.9798,
652,09-04-2021,16:32:00,155834.1575,
653,09-04-2021,17:38:33,155774.4884,
654,09-04-2021,18:34:59,155249.7467,
655,09-04-2021,19:44:06,155308.6637,
656,09-04-2021,20:35:04,154504.804,
657,09-04-2021,21:33:01,154320.3484,
658,09-04-2021,22:37:30,154717.5338,
659,09-04-2021,23:32:19,155220.5056,
660,10-04-2021,00:36:04,155357.1935,
661,10-04-2021,01:31:43,155154.2363,
662,10-04-2021,02:31:16,154856.2845,
663,10-04-2021,03:38:15,154980.6489,
664,10-04-2021,04:31:48,154352.4916,
665,10-04-2021,05:34:05,154665.6576,
666,10-04-2021,06:36:17,154505.1797,
667,10-04-2021,07:35:45,156992.5364,
668,10-04-2021,08:32:01,157410.5053,
669,10-04-2021,09:32:29,160223.5246,
670,10-04-2021,10:33:14,163431.461,
671,10-04-2021,11:36:49,162341.2043,
672,10-04-2021,12:36:48,161857.6683,
673,10-04-2021,13:31:22,161276.5462,
674,10-04-2021,14:31:41,161499.3076,
675,10-04-2021,15:31:52,161775.6546,
676,10-04-2021,16:31:54,161244.8944,
677,10-04-2021,17:34:44,161465.2842,
678,10-04-2021,18:35:04,160377.3693,
679,10-04-2021,19:36:02,161347.2987,
680,10-04-2021,20:31:22,160901.3519,
681,10-04-2021,21:34:38,160999.808,
682,10-04-2021,22:32:42,160768.9842,
683,10-04-2021,23:34:25,160530.1055,
684,11-04-2021,00:34:43,159781.0473,
685,11-04-2021,01:33:34,159456.6945,
686,11-04-2021,02:37:36,156676.7476,
687,11-04-2021,03:31:08,157938.1655,
688,11-04-2021,04:31:46,158145.7215,
689,11-04-2021,05:39:03,159978.3121,
690,11-04-2021,06:33:58,159666.3209,
691,11-04-2021,07:33:00,160786.741,
692,11-04-2021,08:34:49,160694.7048,
693,11-04-2021,09:37:08,160143.0986,
694,11-04-2021,10:35:21,159394.6251,
695,11-04-2021,11:36:28,158717.5346,
696,11-04-2021,12:32:20,159209.1986,
697,11-04-2021,13:37:31,159407.6669,
698,11-04-2021,14:32:03,160296.8505,
699,11-04-2021,15:33:18,159615.7236,
700,11-04-2021,16:31:23,159880.1348,
701,11-04-2021,17:31:25,160643.4391,
702,11-04-2021,18:31:21,160134.1375,
703,11-04-2021,19:34:05,159072.4712,
704,11-04-2021,20:35:33,160165.9465,
705,11-04-2021,21:32:42,160853.8875,
706,11-04-2021,22:30:22,160279.8563,
707,11-04-2021,23:31:56,160425.0441,
708,12-04-2021,00:35:00,160639.2659,
709,12-04-2021,01:31:28,160188.3254,
710,12-04-2021,02:39:15,160238.0546,
711,12-04-2021,03:34:07,159586.3832,
712,12-04-2021,04:33:53,160146.0924,
713,12-04-2021,05:32:43,160688.7551,
714,12-04-2021,06:32:21,159714.9654,
715,12-04-2021,07:33:56,161131.6367,
716,12-04-2021,08:34:13,160025.3067,
717,12-04-2021,09:32:33,161522.8213,
718,12-04-2021,10:32:19,161926.4162,
719,12-04-2021,11:31:40,160879.0078,
720,12-04-2021,12:36:00,163389.8557,
721,12-04-2021,13:31:56,163516.6452,
722,12-04-2021,14:36:38,163676.6917,
723,12-04-2021,15:40:45,161659.6255,
724,12-04-2021,16:35:44,160423.7327,
725,12-04-2021,17:34:28,161222.4371,
726,12-04-2021,18:38:56,161598.7065,
727,12-04-2021,19:34:26,161555.9783,
728,12-04-2021,20:32:00,160248.4246,
729,12-04-2021,21:36:49,160251.5289,
730,12-04-2021,22:34:33,159638.1973,
731,12-04-2021,23:34:24,159242.609,
732,13-04-2021,00:32:39,160205.3025,
733,13-04-2021,01:32:33,160560.5253,
734,13-04-2021,02:33:11,161154.2052,
735,13-04-2021,03:38:21,161069.3163,
736,13-04-2021,04:35:53,161344.6569,
737,13-04-2021,05:39:10,160551.3205,
738,13-04-2021,06:36:23,161964.7489,
739,13-04-2021,07:53:08,162391.4392,
740,13-04-2021,08:35:45,162728.2609,
741,13-04-2021,09:35:57,162516.0038,
742,13-04-2021,10:40:10,162594.9791,
743,13-04-2021,11:43:37,163443.4704,
744,13-04-2021,12:31:10,162945.8614,
745,13-04-2021,13:33:06,163385.951,
746,13-04-2021,14:34:35,166919.0348,
747,13-04-2021,15:42:04,167022.8412,
748,13-04-2021,16:32:05,166670.7509,
749,13-04-2021,17:32:07,168256.3584,
750,13-04-2021,18:32:18,167447.4241,
751,13-04-2021,19:32:06,167724.3006,
752,13-04-2021,20:30:48,169917.9102,
753,13-04-2021,21:34:59,170625.3134,
754,13-04-2021,22:37:03,171269.5627,
755,13-04-2021,23:36:48,173728.6585,
756,14-04-2021,00:34:25,171105.5616,
757,14-04-2021,01:35:59,173120.0501,
758,14-04-2021,02:38:00,172921.8637,
759,14-04-2021,03:37:29,171789.1886,
760,14-04-2021,04:32:30,171606.4618,
761,14-04-2021,05:39:46,173610.1934,
762,14-04-2021,06:37:57,172901.2117,
763,14-04-2021,07:33:45,172614.5874,
764,14-04-2021,08:37:53,172345.0258,
765,14-04-2021,09:37:30,177263.4329,
766,14-04-2021,10:37:00,178762.2867,
767,14-04-2021,11:34:53,178177.1207,
768,14-04-2021,12:34:05,179258.2332,
769,14-04-2021,13:40:09,179498.284,
770,14-04-2021,14:33:46,177285.7875,
771,14-04-2021,15:39:06,176399.4602,
772,14-04-2021,16:33:49,177369.0022,
773,14-04-2021,17:36:37,179551.8968,
774,14-04-2021,18:40:36,178965.0583,
775,14-04-2021,19:31:45,176931.4574,
776,14-04-2021,20:38:02,175080.4824,
777,14-04-2021,21:32:41,176211.3639,
778,14-04-2021,22:32:57,178813.681,
779,14-04-2021,23:36:03,175159.3499,
780,15-04-2021,00:32:06,175454.8989,
781,15-04-2021,01:38:53,175691.8206,
782,15-04-2021,02:40:32,178982.0323,
783,15-04-2021,03:36:41,181682.6774,
784,15-04-2021,04:35:41,182189.6497,
785,15-04-2021,05:30:54,182288.641,
786,15-04-2021,06:51:59,181244.768,
787,15-04-2021,07:32:42,182085.9531,
788,15-04-2021,08:38:44,183116.3155,
789,15-04-2021,09:35:51,186091.3803,
790,15-04-2021,10:30:31,185198.7177,
791,15-04-2021,11:34:35,186084.0482,
792,15-04-2021,12:33:39,185455.8027,
793,15-04-2021,13:33:05,185592.2878,
794,15-04-2021,14:34:49,183754.8477,
795,15-04-2021,15:35:22,183601.9218,
796,15-04-2021,16:32:43,181987.835,
797,15-04-2021,17:36:39,182502.6244,
798,15-04-2021,18:40:05,182903.1045,
799,15-04-2021,19:30:33,184789.8766,
800,15-04-2021,20:37:37,184545.2019,
801,15-04-2021,22:05:08,185206.3568,
802,15-04-2021,22:49:20,183385.7679,
803,15-04-2021,23:35:48,183542.4741,
804,16-04-2021,00:33:28,184387.9905,
805,16-04-2021,01:30:54,186231.0276,
806,16-04-2021,02:34:36,186520.293,
807,16-04-2021,03:31:44,186763.3065,
808,16-04-2021,04:36:44,189023.407,
809,16-04-2021,05:36:00,188036.6003,
810,16-04-2021,06:39:22,189625.8326,
811,16-04-2021,07:34:30,187411.4639,
812,16-04-2021,08:36:41,186631.8271,
813,16-04-2021,09:32:27,187365.8775,
814,16-04-2021,10:41:12,181827.9878,
815,16-04-2021,11:43:25,179301.6464,
816,16-04-2021,12:33:54,180419.0607,
817,16-04-2021,13:30:48,180665.1286,
818,16-04-2021,15:00:55,178818.2157,
819,16-04-2021,15:32:46,177927.4024,
820,16-04-2021,16:50:31,176424.1565,
821,16-04-2021,17:40:43,176974.3566,
822,16-04-2021,18:37:04,177875.0446,
823,16-04-2021,19:34:39,175507.6262,
824,16-04-2021,20:33:26,180389.7798,
825,16-04-2021,21:30:31,181378.2608,
826,16-04-2021,22:33:41,181220.7503,
827,16-04-2021,23:35:09,181839.4594,
828,17-04-2021,00:39:10,182657.9155,
829,17-04-2021,01:31:52,181079.0761,
830,17-04-2021,02:30:25,183380.25,
831,17-04-2021,03:41:23,183465.754,
832,17-04-2021,04:39:07,181097.0257,
833,17-04-2021,05:37:01,181388.078,
834,17-04-2021,06:32:45,183937.3775,
835,17-04-2021,07:32:32,184872.7011,
836,17-04-2021,08:32:49,185379.8791,
837,17-04-2021,09:31:29,185724.8624,
838,17-04-2021,10:33:37,184764.8429,
839,17-04-2021,11:32:40,184903.3536,
840,17-04-2021,12:40:47,184293.7987,
841,17-04-2021,13:33:45,183769.7291,
842,17-04-2021,14:36:00,183885.5513,
843,17-04-2021,15:41:36,181377.7899,
844,17-04-2021,17:13:52,180258.6708,
845,17-04-2021,18:27:31,180102.9895,
846,17-04-2021,19:27:26,179118.4409,
847,17-04-2021,20:41:16,178215.4765,
848,17-04-2021,22:12:02,176088.8859,
849,17-04-2021,23:41:02,176002.1549,
850,18-04-2021,01:14:33,177332.9014,
851,18-04-2021,01:38:09,177311.3176,
852,18-04-2021,02:17:38,177977.8469,
853,18-04-2021,04:03:21,178456.851,
854,18-04-2021,04:44:58,177577.9992,
855,18-04-2021,05:35:52,173703.7056,
856,18-04-2021,06:16:33,170217.7071,
857,18-04-2021,06:53:15,170266.774,
858,18-04-2021,07:37:27,171026.4021,
859,18-04-2021,08:13:44,170834.5634,
860,18-04-2021,08:57:28,163445.12,
861,18-04-2021,09:39:36,162331.9776,
862,18-04-2021,10:26:25,161951.5613,
863,18-04-2021,11:05:45,162465.737,
864,18-04-2021,11:53:11,164175.1791,
865,18-04-2021,12:32:54,162761.0125,
866,18-04-2021,13:36:43,165782.4962,
867,18-04-2021,14:32:38,160718.913,
868,18-04-2021,15:36:38,158209.8889,
869,18-04-2021,16:33:21,159452.5491,
870,18-04-2021,17:33:07,153492.0659,
871,18-04-2021,18:38:18,156846.0147,
872,18-04-2021,19:32:24,158406.6999,
873,18-04-2021,20:50:55,159517.2241,
874,18-04-2021,21:34:45,160764.6293,
875,18-04-2021,22:44:26,161627.3634,
876,18-04-2021,23:30:37,160164.4137,
877,19-04-2021,00:36:04,162682.0048,
878,19-04-2021,01:39:52,163496.4349,
879,19-04-2021,02:36:07,166246.0388,
880,19-04-2021,04:02:55,165640.7839,
881,19-04-2021,05:02:37,166697.865,
882,19-04-2021,05:45:48,165519.0453,
883,19-04-2021,06:30:51,168853.951,
884,19-04-2021,07:36:44,167793.751,
885,19-04-2021,08:32:03,168423.9371,
886,19-04-2021,09:58:00,169340.4089,
887,19-04-2021,10:48:14,169243.6159,
888,19-04-2021,11:44:01,168281.1395,
889,19-04-2021,12:43:23,170257.5516,
890,19-04-2021,13:56:34,169425.8976,
891,19-04-2021,15:11:29,168814.7585,
892,19-04-2021,15:35:53,167644.8621,
893,19-04-2021,16:34:05,165590.6292,
894,19-04-2021,17:56:58,168236.8184,
895,19-04-2021,19:06:21,165934.3797,
896,19-04-2021,20:22:17,160815.2598,
897,19-04-2021,20:37:03,160376.3074,
898,19-04-2021,21:35:42,157598.8601,
899,19-04-2021,22:31:40,158378.7009,
900,19-04-2021,23:54:07,162741.1026,
901,20-04-2021,00:37:22,162418.1244,
902,20-04-2021,01:33:33,164305.3986,
903,20-04-2021,02:31:43,165896.946,
904,20-04-2021,03:32:53,165213.5877,
905,20-04-2021,04:56:57,163850.9308,
906,20-04-2021,05:34:42,162338.9431,
907,20-04-2021,06:37:32,156471.309,
908,20-04-2021,07:39:11,157613.3511,
909,20-04-2021,09:02:21,156573.4183,
910,20-04-2021,10:23:18,159983.9046,
911,20-04-2021,10:42:46,160627.2638,
912,20-04-2021,11:31:11,158591.9091,
913,20-04-2021,12:35:20,154695.3783,
914,20-04-2021,13:35:30,156058.2039,
915,20-04-2021,14:37:05,160588.9746,
916,20-04-2021,15:33:18,160623.4685,
917,20-04-2021,16:37:07,164670.7895,
918,20-04-2021,17:34:56,165450.9506,
919,20-04-2021,18:39:06,164929.2318,
920,20-04-2021,19:32:58,167430.3259,
921,20-04-2021,20:32:09,164763.9856,
922,20-04-2021,21:36:27,164652.2848,
923,20-04-2021,22:34:09,169652.3044,
924,20-04-2021,23:32:49,171562.716,
925,21-04-2021,00:30:57,172852.3744,
926,21-04-2021,01:32:33,174072.5173,
927,21-04-2021,02:32:28,174524.6836,
928,21-04-2021,03:34:16,176997.4195,
929,21-04-2021,04:32:57,174847.0786,
930,21-04-2021,05:35:52,176366.8225,
931,21-04-2021,06:30:58,173598.2316,
932,21-04-2021,07:32:47,175035.287,
933,21-04-2021,08:32:16,176120.6814,
934,21-04-2021,09:33:50,173093.62,
935,21-04-2021,10:34:42,174631.5017,
936,21-04-2021,11:32:15,173309.3341,
937,21-04-2021,12:36:42,174564.4907,
938,21-04-2021,13:33:12,173206.1171,
939,21-04-2021,14:32:57,173948.3564,
940,21-04-2021,15:36:00,173535.4035,
941,21-04-2021,16:36:27,170835.4975,
942,21-04-2021,17:31:11,169925.9812,
943,21-04-2021,18:41:53,179456.2628,
944,21-04-2021,19:34:00,179741.6296,
945,21-04-2021,20:30:47,183276.4429,
946,21-04-2021,21:35:38,184666.0687,
947,21-04-2021,22:33:43,183178.6066,
948,21-04-2021,23:32:32,182525.0444,
949,22-04-2021,00:34:37,181793.3292,
950,22-04-2021,01:32:30,183912.8199,
951,22-04-2021,02:32:11,181671.9391,
952,22-04-2021,03:32:36,180189.7492,
953,22-04-2021,04:34:00,178067.7497,
954,22-04-2021,05:33:31,179032.6368,
955,22-04-2021,06:33:59,181027.1135,
956,22-04-2021,07:33:54,183448.8814,
957,22-04-2021,08:34:49,182358.8592,
958,22-04-2021,10:02:35,182424.0934,
959,22-04-2021,10:31:02,183450.2682,
960,22-04-2021,11:32:25,185354.8229,
961,22-04-2021,12:36:36,186006.9217,
962,22-04-2021,13:32:32,185403.2709,
963,22-04-2021,14:33:06,182578.3244,
964,22-04-2021,15:34:52,186899.5881,
965,22-04-2021,16:34:16,188045.334,
966,22-04-2021,17:34:45,191283.6202,
967,22-04-2021,18:39:43,192722.303,
968,22-04-2021,19:33:53,191133.8906,
969,22-04-2021,20:33:28,195447.2525,
970,22-04-2021,21:32:00,195593.2477,
971,22-04-2021,22:34:03,197233.5779,
972,22-04-2021,23:35:23,188287.7337,
973,23-04-2021,00:30:46,192122.2948,
974,23-04-2021,01:32:59,190225.6727,
975,23-04-2021,02:34:58,180499.9777,
976,23-04-2021,03:33:54,180689.0943,
977,23-04-2021,04:33:13,180241.8631,
978,23-04-2021,05:32:47,181475.7214,
979,23-04-2021,06:31:34,179432.39,
980,23-04-2021,07:34:44,175084.2091,
981,23-04-2021,08:33:39,169469.4047,
982,23-04-2021,09:38:07,171058.3021,
983,23-04-2021,10:34:47,165642.9374,
984,23-04-2021,11:32:11,168190.9108,
985,23-04-2021,12:34:58,165580.0534,
986,23-04-2021,13:30:08,160561.9643,
987,23-04-2021,14:33:09,165821.0405,
988,23-04-2021,15:33:23,164433.211,
989,23-04-2021,16:35:08,170393.6521,
990,23-04-2021,17:33:02,172462.1685,
991,23-04-2021,18:37:52,169243.4291,
992,23-04-2021,19:33:33,167386.6315,
993,23-04-2021,20:33:27,172718.3637,
994,23-04-2021,21:38:42,175301.0209,
995,23-04-2021,22:31:00,175568.345,
996,23-04-2021,23:33:47,173236.5718,
997,24-04-2021,00:33:46,176871.2673,
998,24-04-2021,01:34:45,176978.2838,
999,24-04-2021,02:34:35,175048.4897,
1000,24-04-2021,03:35:41,173614.3302,
1001,24-04-2021,04:30:13,173969.9778,
1002,24-04-2021,05:35:44,177554.369,
1003,24-04-2021,06:35:44,169954.2599,
1004,24-04-2021,07:33:59,170768.4564,
1005,24-04-2021,08:34:26,170782.4995,
1006,24-04-2021,09:35:28,171637.9262,
1007,24-04-2021,10:34:28,174046.6338,
1008,24-04-2021,11:33:03,173726.0736,
1009,24-04-2021,12:34:46,171902.1086,
1010,24-04-2021,13:31:42,170876.3019,
1011,24-04-2021,14:34:56,171226.5575,
1012,24-04-2021,15:34:10,169665.6742,
1013,24-04-2021,16:32:24,165334.8807,
1014,24-04-2021,17:33:08,162714.586,
1015,24-04-2021,18:38:20,167034.7721,
1016,24-04-2021,19:34:28,166795.3544,
1017,24-04-2021,20:31:42,165163.704,
1018,24-04-2021,21:32:59,168975.7187,
1019,24-04-2021,22:32:53,167956.6621,
1020,24-04-2021,23:34:13,168322.0929,
1021,25-04-2021,00:33:12,170373.4404,
1022,25-04-2021,01:33:10,170197.0208,
1023,25-04-2021,02:36:02,171743.4262,
1024,25-04-2021,03:32:07,171747.5039,
1025,25-04-2021,04:31:03,170403.8705,
1026,25-04-2021,05:34:26,165674.0661,
1027,25-04-2021,06:35:20,166032.9421,
1028,25-04-2021,07:32:58,168059.1714,
1029,25-04-2021,08:30:45,168294.4916,
1030,25-04-2021,09:30:57,164212.9006,
1031,25-04-2021,10:35:22,163927.1114,
1032,25-04-2021,11:32:52,163804.3852,
1033,25-04-2021,12:31:29,162183.9752,
1034,25-04-2021,13:33:21,163097.3767,
1035,25-04-2021,14:33:51,167137.0582,
1036,25-04-2021,15:34:01,168831.6214,
1037,25-04-2021,16:34:10,169038.4885,
1038,25-04-2021,17:31:06,171758.1999,
1039,25-04-2021,18:41:18,173628.3991,
1040,25-04-2021,19:49:55,173446.4439,
1041,25-04-2021,20:32:25,175950.3848,
1042,25-04-2021,21:33:28,175491.2707,
1043,25-04-2021,22:33:13,175836.4841,
1044,25-04-2021,23:32:37,174208.7567,
1045,26-04-2021,00:35:40,172213.6217,
1046,26-04-2021,01:32:50,170181.7834,
1047,26-04-2021,02:35:18,165714.8811,
1048,26-04-2021,03:35:20,165694.119,
1049,26-04-2021,04:31:52,171226.2985,
1050,26-04-2021,05:34:23,172747.9111,
1051,26-04-2021,06:38:48,180749.4338,
1052,26-04-2021,07:33:41,184424.1712,
1053,26-04-2021,08:32:45,183502.923,
1054,26-04-2021,09:35:45,184817.0916,
1055,26-04-2021,10:31:53,184349.8734,
1056,26-04-2021,11:33:43,184557.4356,
1057,26-04-2021,12:31:41,185745.5123,
1058,26-04-2021,13:33:24,183747.2252,
1059,26-04-2021,14:34:44,182689.3549,
1060,26-04-2021,15:30:57,185721.615,
1061,26-04-2021,16:36:28,185537.8238,
1062,26-04-2021,17:35:44,188713.5037,
1063,26-04-2021,18:37:27,186236.2706,
1064,26-04-2021,20:32:41,186371.4006,
1065,26-04-2021,21:06:40,186204.2843,
1066,26-04-2021,21:46:26,186029.2893,
1067,26-04-2021,22:33:23,185605.032,
1068,26-04-2021,23:33:13,188166.1616,
1069,27-04-2021,00:35:52,187166.7779,
1070,27-04-2021,01:33:38,186203.584,
1071,27-04-2021,02:35:43,184260.8897,
1072,27-04-2021,03:32:53,186031.567,
1073,27-04-2021,04:36:44,187781.4333,
1074,27-04-2021,05:34:35,189460.9112,
1075,27-04-2021,06:35:48,188065.5556,
1076,27-04-2021,07:46:59,189282.0633,
1077,27-04-2021,08:47:29,187606.8711,
1078,27-04-2021,09:30:21,187023.0835,
1079,27-04-2021,10:33:07,186938.5212,
1080,27-04-2021,11:34:11,188507.7259,
1081,27-04-2021,12:35:05,191337.7013,
1082,27-04-2021,13:32:19,189291.44,
1083,27-04-2021,14:31:25,189805.2675,
1084,27-04-2021,15:35:10,190074.446,
1085,27-04-2021,16:30:12,190479.0213,
1086,27-04-2021,17:33:08,192132.8307,
1087,27-04-2021,18:38:27,190754.9725,
1088,27-04-2021,19:48:50,189790.8313,
1089,27-04-2021,20:48:08,196055.2601,
1090,27-04-2021,21:34:19,198578.5605,
1091,27-04-2021,22:34:05,196298.6315,
1092,27-04-2021,23:32:17,197246.4056,
1093,28-04-2021,00:31:03,196983.9371,
1094,28-04-2021,01:32:07,195626.6657,
1095,28-04-2021,02:31:02,197022.2869,
1096,28-04-2021,03:32:47,197333.9667,
1097,28-04-2021,04:30:29,195614.4896,
1098,28-04-2021,05:35:50,198533.4803,
1099,28-04-2021,06:36:46,200797.7971,
1100,28-04-2021,07:34:33,202182.0772,
1101,28-04-2021,08:34:58,198797.7064,
1102,28-04-2021,09:32:55,196460.6544,
1103,28-04-2021,10:33:09,195900.7831,
1104,28-04-2021,11:33:50,194941.7824,
1105,28-04-2021,12:34:04,192516.1854,
1106,28-04-2021,13:32:18,194417.7273,
1107,28-04-2021,14:32:58,193666.8299,
1108,28-04-2021,15:33:18,194233.8796,
1109,28-04-2021,16:35:29,196639.7483,
1110,28-04-2021,17:33:25,200760.9021,
1111,28-04-2021,18:37:33,202791.4433,
1112,28-04-2021,19:31:53,200678.9142,
1113,28-04-2021,20:30:32,202212.2543,
1114,28-04-2021,21:31:16,199513.2282,
1115,28-04-2021,22:32:37,202605.7887,
1116,28-04-2021,23:31:32,202927.1906,
1117,29-04-2021,00:33:21,202332.6604,
1118,29-04-2021,01:34:00,203524.9792,
1119,29-04-2021,02:30:46,201780.1895,
1120,29-04-2021,03:30:15,204769.6915,
1121,29-04-2021,04:30:34,201964.4625,
1122,29-04-2021,05:32:41,204267.8395,
1123,29-04-2021,06:35:32,202337.7847,
1124,29-04-2021,07:33:27,202167.4269,
1125,29-04-2021,08:32:56,201474.18,
1126,29-04-2021,09:30:00,200176.6918,
1127,29-04-2021,10:34:31,199098.198,
1128,29-04-2021,11:31:20,201645.1865,
1129,29-04-2021,12:34:15,202869.1604,
1130,29-04-2021,13:33:32,202022.7473,
1131,29-04-2021,14:34:41,201517.6188,
1132,29-04-2021,15:32:55,205285.1302,
1133,29-04-2021,16:30:06,205036.6037,
1134,29-04-2021,17:34:52,204861.794,
1135,29-04-2021,18:33:56,206825.4298,
1136,29-04-2021,19:33:08,204378.1981,
1137,29-04-2021,20:34:11,205299.4775,
1138,29-04-2021,21:32:42,206464.8938,
1139,29-04-2021,22:35:33,202190.976,
1140,29-04-2021,23:31:46,203236.3078,
1141,30-04-2021,00:31:42,202026.9502,
1142,30-04-2021,01:34:18,202267.4607,
1143,30-04-2021,02:32:30,200684.6648,
1144,30-04-2021,03:30:57,202679.9775,
1145,30-04-2021,04:32:27,205159.3151,
1146,30-04-2021,05:33:46,204347.2515,
1147,30-04-2021,06:37:36,202655.4794,
1148,30-04-2021,07:31:24,203310.4969,
1149,30-04-2021,08:33:03,203531.4101,
1150,30-04-2021,09:34:23,203464.936,
1151,30-04-2021,10:33:13,204649.3998,
1152,30-04-2021,11:34:56,205656.0071,
1153,30-04-2021,12:31:22,206470.8237,
1154,30-04-2021,13:30:51,205656.0842,
1155,30-04-2021,14:30:52,206905.1252,
1156,30-04-2021,15:32:28,206666.0352,
1157,30-04-2021,16:33:47,204897.1665,
1158,30-04-2021,17:36:13,203121.9766,
1159,30-04-2021,18:43:18,203680.8349,
1160,30-04-2021,19:42:40,203905.1452,
1161,30-04-2021,20:36:24,206153.5026,
1162,30-04-2021,21:31:17,203498.9869,
1163,30-04-2021,22:30:29,204402.3897,
1164,30-04-2021,23:33:52,204456.6006,
1165,01-05-2021,00:32:16,205596.0677,
1166,01-05-2021,01:32:25,206036.1946,
1167,01-05-2021,02:30:03,205016.1295,
1168,01-05-2021,03:32:25,204460.5275,
1169,01-05-2021,04:34:47,203365.5746,
1170,01-05-2021,05:32:38,205741.261,
1171,01-05-2021,06:35:27,205075.9204,
1172,01-05-2021,07:31:24,206975.5339,
1173,01-05-2021,08:34:07,209414.7969,
1174,01-05-2021,09:34:49,210823.8187,
1175,01-05-2021,10:33:35,210873.1474,
1176,01-05-2021,11:35:33,211202.0738,
1177,01-05-2021,12:30:46,211991.0784,
1178,01-05-2021,13:35:19,211620.6177,
1179,01-05-2021,14:35:42,209996.2896,
1180,01-05-2021,15:34:36,209850.8374,
1181,01-05-2021,16:34:57,210597.8229,
1182,01-05-2021,17:34:49,212275.7228,
1183,01-05-2021,18:42:13,212958.5421,
1184,01-05-2021,19:44:06,212190.6229,
1185,01-05-2021,20:32:40,211800.6186,
1186,01-05-2021,21:33:29,211809.9822,
1187,01-05-2021,22:33:45,214880.3629,
1188,01-05-2021,23:32:15,217042.6764,
1189,02-05-2021,00:30:35,218122.2257,
1190,02-05-2021,01:31:30,216760.2397,
1191,02-05-2021,02:35:27,218351.6664,
1192,02-05-2021,03:30:33,216664.589,
1193,02-05-2021,04:30:43,217861.9649,
1194,02-05-2021,05:35:21,218292.1005,
1195,02-05-2021,06:35:02,217847.4651,
1196,02-05-2021,07:32:59,218033.6365,
1197,02-05-2021,08:32:14,218933.2276,
1198,02-05-2021,09:33:38,215544.328,
1199,02-05-2021,10:33:33,217212.7799,
1200,02-05-2021,11:32:01,216280.9907,
1201,02-05-2021,12:31:58,216164.0775,
1202,02-05-2021,13:33:04,214863.0766,
1203,02-05-2021,14:30:30,213463.6413,
1204,02-05-2021,15:34:34,214676.1654,
1205,02-05-2021,16:33:08,216981.7092,
1206,02-05-2021,17:35:08,218253.4857,
1207,02-05-2021,18:39:22,217140.6105,
1208,02-05-2021,19:46:21,216597.3776,
1209,02-05-2021,20:33:41,216326.9842,
1210,02-05-2021,21:34:11,216963.1299,
1211,02-05-2021,22:32:15,217112.2742,
1212,02-05-2021,23:34:05,217650.8331,
1213,03-05-2021,00:30:33,220000.7744,
1214,03-05-2021,01:30:20,220345.109,
1215,03-05-2021,02:30:17,220170.1253,
1216,03-05-2021,03:34:15,220462.2952,
1217,03-05-2021,04:34:35,218655.066,
1218,03-05-2021,05:36:48,218860.3144,
1219,03-05-2021,06:37:16,222156.9419,
1220,03-05-2021,07:34:18,223904.5004,
1221,03-05-2021,08:34:24,225516.8239,
1222,03-05-2021,09:32:36,226548.6671,
1223,03-05-2021,10:32:41,226593.5267,
1224,03-05-2021,11:32:15,230463.1039,
1225,03-05-2021,12:32:15,228806.4804,
1226,03-05-2021,13:31:34,233248.1343,
1227,03-05-2021,14:34:45,236316.8247,
1228,03-05-2021,15:34:41,234883.6594,
1229,03-05-2021,16:41:06,233446.5084,
1230,03-05-2021,17:32:55,233499.4642,
1231,03-05-2021,18:37:17,232648.9347,
1232,03-05-2021,19:33:15,229701.1171,
1233,03-05-2021,20:33:29,233443.8718,
1234,03-05-2021,21:30:02,233861.8444,
1235,03-05-2021,22:35:05,240413.7474,
1236,03-05-2021,23:33:08,242988.4463,
1237,04-05-2021,00:34:30,245876.2872,
1238,04-05-2021,01:34:41,243147.9026,
1239,04-05-2021,02:33:50,243280.4752,
1240,04-05-2021,03:36:20,247204.7195,
1241,04-05-2021,04:33:08,249935.1866,
1242,04-05-2021,05:35:49,253864.4063,
1243,04-05-2021,06:34:47,242011.9978,
1244,04-05-2021,07:32:59,245280.1623,
1245,04-05-2021,08:37:42,240109.0647,
1246,04-05-2021,09:35:49,239741.9981,
1247,04-05-2021,10:34:31,247623.0136,
1248,04-05-2021,11:34:27,250590.293,
1249,04-05-2021,12:34:55,248923.6972,
1250,04-05-2021,13:34:10,246832.7534,
1251,04-05-2021,14:33:13,244457.8809,
1252,04-05-2021,15:32:31,248080.3745,
1253,04-05-2021,16:34:34,253907.1901,
1254,04-05-2021,17:30:25,257721.8726,
1255,04-05-2021,18:31:17,257347.2498,
1256,04-05-2021,19:36:46,257629.1122,
1257,04-05-2021,20:57:35,242296.5893,
1258,04-05-2021,21:32:14,243185.4683,
1259,04-05-2021,22:34:22,240054.3606,
1260,04-05-2021,23:34:58,246091.971,
1261,05-05-2021,00:31:57,251903.9548,
1262,05-05-2021,01:32:27,250323.7819,
